M_SIZE;M_TIME;M_SIZE;M_OPERATIONS;
1000;20;1000;201100
1500;20;1500;20900
2000;20;2000;20500
2500;20;2500;20400
3000;20;3000;20400
3500;20;3500;20500
4000;20;4000;20500
4500;20;4500;20500
5000;20;5000;20500
5500;20;5500;20400
6000;20;6000;20500
6500;20;6500;20500
7000;20;7000;20500
7500;20;7500;20400
8000;20;8000;20400
8500;20;8500;20500
9000;20;9000;20500
9500;20;9500;20500
10000;20;10000;20400
10500;20;10500;20500
11000;20;11000;20600
11500;20;11500;20400
12000;20;12000;20400
12500;20;12500;20500
13000;20;13000;20500
13500;20;13500;20500
14000;20;14000;20500
14500;20;14500;20400
15000;20;15000;20500
15500;20;15500;20600
16000;20;16000;20600
16500;20;16500;20600
17000;20;17000;20500
17500;20;17500;20500
18000;20;18000;20500
18500;20;18500;20900
19000;20;19000;20600
19500;20;19500;20500
20000;20;20000;20500
20500;20;20500;20500
21000;20;21000;20700
21500;20;21500;20500
22000;20;22000;20500
22500;20;22500;20800
23000;20;23000;20500
23500;20;23500;20600
24000;20;24000;20600
24500;20;24500;20600
25000;20;25000;20400
25500;20;25500;20500
26000;20;26000;20500
26500;20;26500;20500
27000;20;27000;20500
27500;20;27500;20500
28000;20;28000;20500
28500;20;28500;20800
29000;20;29000;20500
29500;20;29500;20500
30000;20;30000;20500
30500;20;30500;20400
31000;20;31000;20600
31500;20;31500;20500
32000;20;32000;20500
32500;20;32500;20500
33000;20;33000;20500
33500;20;33500;20500
34000;20;34000;20500
34500;20;34500;20500
35000;20;35000;20500
35500;20;35500;20600
36000;20;36000;20500
36500;20;36500;20500
37000;20;37000;201200
37500;20;37500;20600
38000;20;38000;20600
38500;20;38500;20600
39000;20;39000;20600
39500;20;39500;20500
40000;20;40000;20500
40500;20;40500;20500
41000;20;41000;201000
41500;20;41500;20500
42000;20;42000;20400
42500;20;42500;20500
43000;20;43000;20500
43500;20;43500;20500
44000;20;44000;20600
44500;20;44500;20400
45000;20;45000;20400
45500;20;45500;20400
46000;20;46000;20500
46500;20;46500;20500
47000;20;47000;20600
47500;20;47500;20500
48000;20;48000;20600
48500;20;48500;20700
49000;20;49000;20500
49500;20;49500;20500
50000;20;50000;20500
50500;20;50500;20500
51000;20;51000;20400
51500;20;51500;20400
52000;20;52000;204600
52500;20;52500;20600
53000;20;53000;20500
53500;20;53500;20500
54000;20;54000;20600
54500;20;54500;20600
55000;20;55000;20500
55500;20;55500;20500
56000;20;56000;20500
56500;20;56500;20500
57000;20;57000;20400
57500;20;57500;20500
58000;20;58000;20400
58500;20;58500;20400
59000;20;59000;20400
59500;20;59500;20400
60000;20;60000;20400
60500;20;60500;20500
61000;20;61000;20500
61500;20;61500;20500
62000;20;62000;20500
62500;20;62500;20400
63000;20;63000;20400
63500;20;63500;20500
64000;20;64000;20500
64500;20;64500;20500
65000;20;65000;20500
65500;20;65500;20500
66000;20;66000;20600
66500;20;66500;20400
67000;20;67000;20500
67500;20;67500;20400
68000;20;68000;20500
68500;20;68500;20500
69000;20;69000;20600
69500;20;69500;20400
70000;20;70000;20500
70500;20;70500;20500
71000;20;71000;20500
71500;20;71500;20500
72000;20;72000;20400
72500;20;72500;20500
73000;20;73000;20600
73500;20;73500;20400
74000;20;74000;20500
74500;20;74500;20500
75000;20;75000;20500
75500;20;75500;20500
76000;20;76000;20400
76500;20;76500;20500
77000;20;77000;20500
77500;20;77500;20500
78000;20;78000;20500
78500;20;78500;20400
79000;20;79000;201300
79500;20;79500;20700
80000;20;80000;20600
80500;20;80500;20500
81000;20;81000;20500
81500;20;81500;20500
82000;20;82000;20400
82500;20;82500;20500
83000;20;83000;20400
83500;20;83500;20500
84000;20;84000;20500
84500;20;84500;20500
85000;20;85000;20500
85500;20;85500;20500
86000;20;86000;20600
86500;20;86500;20500
87000;20;87000;20600
87500;20;87500;20500
88000;20;88000;20500
88500;20;88500;20400
89000;20;89000;20400
89500;20;89500;20800
90000;20;90000;20600
90500;20;90500;20500
91000;20;91000;20800
91500;20;91500;20500
92000;20;92000;20600
92500;20;92500;20500
93000;20;93000;20600
93500;20;93500;20500
94000;20;94000;20600
94500;20;94500;20500
95000;20;95000;20400
95500;20;95500;20500
96000;20;96000;20500
96500;20;96500;20500
97000;20;97000;20500
97500;20;97500;20400
98000;20;98000;20400
98500;20;98500;20600
99000;20;99000;20400
99500;20;99500;20400
100000;20;100000;20500
100500;20;100500;20500
101000;20;101000;20500
101500;20;101500;20400
102000;20;102000;20500
102500;20;102500;20500
103000;20;103000;20600
103500;20;103500;20400
104000;20;104000;20500
104500;20;104500;20400
105000;20;105000;20600
105500;20;105500;20400
106000;20;106000;20400
106500;20;106500;20600
107000;20;107000;20500
107500;20;107500;20500
108000;20;108000;20500
108500;20;108500;20500
109000;20;109000;20500
109500;20;109500;20500
110000;20;110000;20500
110500;20;110500;20500
111000;20;111000;20500
111500;20;111500;20500
112000;20;112000;20500
112500;20;112500;20500
113000;20;113000;20500
113500;20;113500;20400
114000;20;114000;20400
114500;20;114500;20500
115000;20;115000;20500
115500;20;115500;20500
116000;20;116000;20500
116500;20;116500;20500
117000;20;117000;20400
117500;20;117500;20500
118000;20;118000;201100
118500;20;118500;20600
119000;20;119000;20600
119500;20;119500;20500
120000;20;120000;20400
120500;20;120500;20400
121000;20;121000;20400
121500;20;121500;20500
122000;20;122000;20900
122500;20;122500;20500
123000;20;123000;20400
123500;20;123500;20500
124000;20;124000;20400
124500;20;124500;20500
125000;20;125000;20500
125500;20;125500;20500
126000;20;126000;20500
126500;20;126500;20500
127000;20;127000;201200
127500;20;127500;20900
128000;20;128000;20600
128500;20;128500;20500
129000;20;129000;20500
129500;20;129500;20500
130000;20;130000;20400
130500;20;130500;20600
131000;20;131000;20600
131500;20;131500;20500
132000;20;132000;20400
132500;20;132500;20600
133000;20;133000;20600
133500;20;133500;20400
134000;20;134000;20400
134500;20;134500;20600
135000;20;135000;20900
135500;20;135500;20500
136000;20;136000;20500
136500;20;136500;20500
137000;20;137000;20700
137500;20;137500;20500
138000;20;138000;20400
138500;20;138500;20500
139000;20;139000;20700
139500;20;139500;20500
140000;20;140000;20400
140500;20;140500;20500
141000;20;141000;20600
141500;20;141500;20800
142000;20;142000;20900
142500;20;142500;20800
143000;20;143000;20800
143500;20;143500;20600
144000;20;144000;20500
144500;20;144500;20500
145000;20;145000;20800
145500;20;145500;20500
146000;20;146000;20500
146500;20;146500;201000
147000;20;147000;20900
147500;20;147500;20400
148000;20;148000;201000
148500;20;148500;20800
149000;20;149000;201100
149500;20;149500;20700
150000;20;150000;20400
150500;20;150500;20800
151000;20;151000;20700
151500;20;151500;201000
152000;20;152000;201000
152500;20;152500;20500
153000;20;153000;201000
153500;20;153500;20900
154000;20;154000;20600
154500;20;154500;20600
155000;20;155000;20500
155500;20;155500;20900
156000;20;156000;20500
156500;20;156500;20400
157000;20;157000;20500
157500;20;157500;20700
158000;20;158000;20500
158500;20;158500;20500
159000;20;159000;20900
159500;20;159500;20900
160000;20;160000;20600
160500;20;160500;20500
161000;20;161000;20500
161500;20;161500;201000
162000;20;162000;20500
162500;20;162500;20500
163000;20;163000;20500
163500;20;163500;20700
164000;20;164000;20500
164500;20;164500;20400
165000;20;165000;20600
165500;20;165500;20900
166000;20;166000;20500
166500;20;166500;20400
167000;20;167000;20500
167500;20;167500;201100
168000;20;168000;20600
168500;20;168500;20500
169000;20;169000;20500
